city,date,fare,ride_id
North Jeffrey,2019-01-23,27.11,6.33205E+12
New Olivia,2019-02-06,13.03,1.37741E+12
East Danielview,2019-02-28,42.71,2.32233E+12
Bethanyland,2019-02-18,38.8,9.38223E+12
Colemanland,2019-02-01,16.11,7.60029E+12
Grayville,2019-02-26,12.64,5.43831E+11
Nicolechester,2019-03-14,47.93,4.42338E+12
Bethanyland,2019-02-03,22.82,9.67569E+12
Nicolechester,2019-01-12,30.79,9.52338E+12
Port Shane,2019-04-24,45.92,5.38891E+12
Brandonfort,2019-05-03,41.62,3.18313E+12
West Kimmouth,2019-04-15,27.16,8.18072E+12
Williamsonville,2019-01-30,36.81,8.08567E+12
Josephside,2019-04-02,49.33,4.82647E+11
Josephside,2019-02-17,38.24,1.24677E+12
Mezachester,2019-04-01,24.4,8.95952E+12
Josephside,2019-01-18,14.75,6.14037E+12
North Richardhaven,2019-04-04,23.79,1.14566E+12
Bethanyland,2019-02-08,28.27,5.51853E+12
Lake Scott,2019-01-24,47.83,6.81244E+12
East Danielview,2019-02-19,31.72,7.45253E+12
East Aaronbury,2019-02-24,36.88,9.77719E+12
Sotoville,2019-03-28,34.03,3.99885E+12
Lewishaven,2019-01-18,32.13,2.82058E+12
Josephside,2019-04-01,23.73,6.1245E+12
Nicolechester,2019-02-04,49.21,4.28043E+12
Josephside,2019-03-07,39.17,6.54097E+12
East Kentstad,2019-05-07,38.74,41356844955
Colemanland,2019-02-28,35.07,8.31333E+12
Lewishaven,2019-02-22,20.35,3.26261E+12
Lake Robertside,2019-04-02,21.31,4.62757E+12
Lake Scott,2019-03-16,28.99,6.20094E+12
Josephside,2019-05-02,21.33,6.69796E+12
South Brenda,2019-02-19,45.55,1.08908E+12
Williamsonville,2019-01-14,40.72,7.26212E+12
Colemanland,2019-02-26,32.7,7.01549E+12
New Olivia,2019-03-19,33.43,2.16378E+12
Lake Robertside,2019-03-12,31.23,3.34793E+12
Rodriguezview,2019-05-01,26.92,1.69386E+12
Brandonfort,2019-03-26,19.22,8.65846E+12
Victoriaport,2019-02-24,45.66,3.82143E+12
North Richardhaven,2019-01-20,20.89,6.06804E+12
Colemanland,2019-04-29,34.77,3.00413E+11
Williamsonville,2019-04-04,18.77,7.55468E+12
Barronchester,2019-03-06,46.07,4.55352E+12
Lewisland,2019-02-27,36.26,6.39214E+12
New Raymond,2019-03-07,26.55,6.93053E+12
South Brenda,2019-01-01,25.56,2.61354E+12
South Brenda,2019-03-21,49.59,3.89294E+12
North Timothy,2019-04-14,41.17,2.43823E+12
East Marymouth,2019-05-06,34.12,9.2158E+12
Barronchester,2019-03-26,30.32,1.77556E+12
Mezachester,2019-02-16,29.25,9.835E+12
East Kentstad,2019-04-19,44.82,7.4976E+11
East Marymouth,2019-01-11,12.21,56113993388
East Marymouth,2019-02-04,31.44,9.30907E+12
New Olivia,2019-02-03,42.89,7.78115E+12
North Jeffrey,2019-04-09,21.2,8.49076E+12
North Richardhaven,2019-01-19,41.94,4.57841E+12
Lake Scott,2019-05-05,18.48,7.98853E+12
West Kimmouth,2019-05-01,23.69,1.24693E+12
Lewisland,2019-02-21,23.3,7.49638E+12
Mezachester,2019-01-13,23.83,5.27085E+12
Williamsonville,2019-05-07,26.11,2.81673E+12
East Marymouth,2019-04-04,23.38,8.03394E+12
Veronicaberg,2019-05-07,42.48,3.34219E+12
Lewisland,2019-03-28,43.77,7.96383E+12
Lewisland,2019-02-06,33.22,5.52629E+12
Josephside,2019-02-24,40.92,1.75388E+11
Bethanyland,2019-03-17,44.81,4.17323E+12
North Richardhaven,2019-02-07,12.58,1.42675E+12
West Kimmouth,2019-03-09,35.3,5.03886E+12
Lake Robertside,2019-03-14,35.79,8.73916E+12
New Shannonberg,2019-02-18,21.66,8.77423E+12
North Jeffrey,2019-01-14,25.02,4.71896E+12
Nicolechester,2019-01-08,26.16,8.90381E+11
Williamsonville,2019-03-06,25.69,8.75561E+11
Colemanland,2019-04-23,16.1,3.62574E+12
West Hannah,2019-04-02,33.41,3.05586E+11
South Brenda,2019-01-16,47.66,4.35784E+12
Grayville,2019-03-05,14.15,3.50358E+12
Port Shane,2019-01-28,45.7,5.71797E+12
Veronicaberg,2019-02-09,26.39,1.33283E+12
North Jeffrey,2019-02-18,35.03,4.4807E+12
Nicolechester,2019-02-10,37.22,3.46427E+12
Grayville,2019-03-20,35.34,3.55075E+12
West Kimmouth,2019-03-29,34.84,1.76961E+12
New Raymond,2019-04-08,46.37,2.49397E+11
West Kimmouth,2019-01-09,19.77,6.84129E+11
Brandonfort,2019-01-10,40.2,9.84078E+12
Victoriaport,2019-01-26,23.94,4.20032E+12
Port Shane,2019-04-06,43.21,1.9145E+12
Brandonfort,2019-03-13,21.62,9.83955E+12
North Jeffrey,2019-01-10,33.85,8.08941E+12
New Shannonberg,2019-04-20,46.8,5.91725E+11
Barronchester,2019-03-20,35.09,4.84215E+12
Josephside,2019-04-26,27.2,3.02737E+12
Rodriguezview,2019-05-05,25.19,5.10654E+12
South Teresa,2019-03-26,37.29,8.50175E+11
Port Shane,2019-01-15,33.95,5.35562E+12
New Shannonberg,2019-05-02,13.08,5.6481E+12
Rodriguezview,2019-04-24,18.22,6.27133E+12
Lake Ann,2019-02-16,39.8,1.71208E+12
Myersshire,2019-04-15,32.13,6.92114E+12
Colemanland,2019-04-22,31.43,8.42816E+12
Veronicaberg,2019-01-11,31.26,8.82167E+12
Lewishaven,2019-01-20,35,5.77226E+12
South Brenda,2019-03-04,16.6,2.24159E+12
East Marymouth,2019-01-23,24.91,5.9999E+12
Rodriguezview,2019-04-28,26.61,4.83979E+12
Grayville,2019-01-07,34.62,8.23837E+12
Nicolechester,2019-03-08,31.71,5.15797E+12
Lake Scott,2019-05-02,35.54,8.21897E+12
Rodriguezview,2019-01-12,26.41,8.99334E+11
South Teresa,2019-03-01,34.24,2.68712E+12
Lake Scott,2019-01-24,23.8,8.22938E+12
South Brenda,2019-01-28,30.98,5.99776E+12
South Brenda,2019-01-05,47.38,2.88574E+12
Josephside,2019-02-03,43.39,7.79497E+12
Myersshire,2019-04-20,37.15,4.25308E+12
East Danielview,2019-01-15,21.97,2.3248E+11
North Timothy,2019-02-16,14.94,7.96424E+12
Sotoville,2019-04-22,31.24,9.47486E+11
Grayville,2019-01-25,39.35,6.10511E+12
Myersshire,2019-04-30,41.25,5.29359E+12
Barronchester,2019-01-09,38.57,1.24687E+12
Mezachester,2019-01-02,47.07,8.98836E+12
East Marymouth,2019-01-19,29.94,3.88682E+11
West Kimmouth,2019-02-10,23.35,6.12096E+12
Veronicaberg,2019-01-31,23.41,4.29992E+12
Josephside,2019-04-10,32.26,5.71935E+12
Sotoville,2019-04-27,28.84,9.91397E+12
Veronicaberg,2019-01-18,44.05,1.68015E+12
Victoriaport,2019-03-19,29.54,3.04973E+12
New Raymond,2019-01-10,49.19,7.82715E+12
West Hannah,2019-02-13,42.61,8.81326E+11
East Danielview,2019-05-02,19.41,8.11909E+12
Veronicaberg,2019-01-29,48.05,5.23295E+12
Davidfurt,2019-02-03,33.84,7.1593E+12
Davidfurt,2019-02-20,46.67,2.88213E+12
South Teresa,2019-04-25,38.81,8.75807E+12
West Hannah,2019-01-07,46.64,5.78857E+12
Lake Ann,2019-03-30,23.87,5.12673E+12
Bethanyland,2019-01-25,41.85,5.32729E+12
East Danielview,2019-02-14,20.26,7.52786E+12
South Brenda,2019-02-13,31.67,7.82461E+12
Colemanland,2019-04-16,42.08,9.74604E+12
Davidfurt,2019-04-06,17.99,8.57811E+12
Bethanyland,2019-01-28,23.73,4.13245E+12
Sotoville,2019-01-21,34.06,5.6975E+11
East Aaronbury,2019-01-10,23.02,9.26542E+12
Colemanland,2019-01-11,49.28,4.06453E+12
Lewishaven,2019-04-27,18.56,4.91983E+12
Lake Omar,2019-01-17,28.54,8.21283E+12
New Shannonberg,2019-02-12,15.31,9.47627E+12
North Jeffrey,2019-02-16,26.66,7.46905E+12
South Brenda,2019-02-14,16.86,5.97645E+12
North Richardhaven,2019-02-07,27.02,6.40777E+11
South Brenda,2019-04-10,35.83,4.34284E+12
Grayville,2019-01-20,24.53,6.94759E+12
Victoriaport,2019-01-15,14.87,8.29884E+12
South Teresa,2019-04-27,45.77,4.66093E+12
East Marymouth,2019-04-23,33.66,8.23818E+12
Lake Omar,2019-03-03,33.97,1.57056E+12
Lake Scott,2019-02-18,47.37,2.72568E+12
Port Shane,2019-02-16,22.81,8.25362E+12
Davidfurt,2019-04-27,45.98,5.455E+12
Lake Ann,2019-01-10,18.22,2.89588E+12
New Raymond,2019-01-31,12.87,2.30062E+12
West Hannah,2019-03-09,21.44,8.3286E+12
Port Shane,2019-03-23,18.58,3.26138E+12
Barronchester,2019-02-04,45.75,7.21653E+12
Davidfurt,2019-02-12,49.55,3.63931E+12
Grayville,2019-05-01,26.26,6.82274E+12
Lake Robertside,2019-02-24,41.57,9.69893E+12
North Richardhaven,2019-01-16,21.06,1.76436E+12
Lewisland,2019-03-01,43.77,5.01347E+12
Mezachester,2019-02-13,38.55,8.13338E+12
Sotoville,2019-01-02,44.71,9.90388E+12
Mezachester,2019-04-19,17.51,1.7345E+12
South Teresa,2019-04-15,23.06,6.61719E+12
Davidfurt,2019-02-18,17.06,2.08406E+12
Lewisland,2019-02-18,23.87,4.51327E+12
East Aaronbury,2019-04-04,16.9,7.21704E+12
Mezachester,2019-02-17,34.17,1.42135E+12
North Timothy,2019-02-24,12.86,3.76466E+12
Veronicaberg,2019-04-23,47.51,9.50712E+12
Lake Scott,2019-03-16,20.1,5.40659E+12
New Raymond,2019-03-19,28.19,3.97789E+12
Josephside,2019-02-10,35.39,8.53682E+12
East Kentstad,2019-03-18,33.83,6.26555E+11
Williamsonville,2019-04-25,32.93,5.56442E+11
East Kentstad,2019-04-12,17.26,8.43953E+12
New Olivia,2019-03-22,24.8,4.46562E+12
Lake Ann,2019-02-08,40.27,3.07966E+12
Lake Omar,2019-03-29,14.77,6.60287E+12
Lake Omar,2019-01-17,35.94,8.67508E+12
Josephside,2019-02-28,41.18,2.44149E+12
East Kentstad,2019-03-04,20.83,2.47007E+12
Williamsonville,2019-03-22,38.41,1.33934E+12
Bethanyland,2019-04-30,27.99,9.68219E+12
North Timothy,2019-04-18,26.98,3.67836E+12
Lake Ann,2019-03-13,45.43,3.35808E+11
Mezachester,2019-04-14,15.17,8.11601E+12
New Shannonberg,2019-04-17,39.47,6.59893E+12
West Kimmouth,2019-03-24,49.96,5.9479E+12
New Raymond,2019-02-01,35.6,2.2501E+11
East Danielview,2019-05-04,40.02,3.64076E+12
Brandonfort,2019-04-19,44.24,1.39834E+12
New Olivia,2019-04-10,48.31,4.54321E+12
Myersshire,2019-02-15,40.6,5.02301E+12
Davidfurt,2019-02-01,20.44,1.85974E+11
Port Shane,2019-02-16,29.99,3.15424E+12
South Brenda,2019-03-08,41.85,6.40043E+12
New Shannonberg,2019-02-26,24.28,5.55904E+11
Lake Scott,2019-02-02,26.45,1.38058E+12
Rodriguezview,2019-02-19,42.1,4.26353E+12
Lake Robertside,2019-03-30,16.53,30234681362
Veronicaberg,2019-03-28,26.01,5.59078E+12
Colemanland,2019-02-16,15.04,4.02729E+12
Myersshire,2019-04-24,26.84,3.89315E+11
New Olivia,2019-05-07,15.41,4.67903E+12
Nicolechester,2019-03-08,26.12,1.5339E+12
South Brenda,2019-04-26,33.74,1.47299E+12
South Teresa,2019-02-23,26.28,7.86503E+12
North Timothy,2019-02-19,22.97,8.11551E+12
Davidfurt,2019-02-03,40.18,8.11698E+12
East Danielview,2019-04-16,42.94,7.30379E+12
Brandonfort,2019-03-16,19.23,4.3587E+12
Lake Robertside,2019-01-23,14.29,2.34289E+12
South Brenda,2019-04-27,30.28,7.027E+12
South Teresa,2019-01-20,30.37,9.59221E+12
East Danielview,2019-03-04,17.89,7.64021E+12
New Shannonberg,2019-05-02,28.99,3.40781E+12
Barronchester,2019-04-28,39.19,9.91774E+12
Barronchester,2019-03-19,46.42,2.88714E+12
West Hannah,2019-02-22,23.36,8.1796E+12
Nicolechester,2019-04-28,34.87,5.10194E+12
Lake Robertside,2019-02-10,20.98,7.33465E+12
Colemanland,2019-02-10,35.76,8.31309E+12
Bethanyland,2019-04-17,28.68,3.15094E+12
East Marymouth,2019-04-09,29.03,8.44287E+12
Rodriguezview,2019-04-22,44.68,1.13954E+12
Colemanland,2019-02-19,23.45,1.22468E+12
Lake Omar,2019-04-13,25.61,3.66779E+12
Davidfurt,2019-04-18,47.3,8.28934E+12
Davidfurt,2019-04-03,21.29,3.93429E+12
New Raymond,2019-03-28,14.75,7.75063E+11
Lake Scott,2019-02-02,17.55,3.94737E+12
Lake Scott,2019-02-22,37.51,2.59185E+12
West Kimmouth,2019-02-02,36.71,6.54813E+12
Davidfurt,2019-05-07,13.05,1.12652E+11
Port Shane,2019-03-27,28.8,4.39958E+12
Lake Ann,2019-05-02,47.44,9.06613E+12
North Timothy,2019-04-24,37.71,4.49908E+12
East Marymouth,2019-02-24,27.38,5.22442E+12
Lake Robertside,2019-01-25,48.81,6.51332E+12
Josephside,2019-02-25,35.8,2.85109E+12
Lake Robertside,2019-01-13,44.66,1.75734E+12
East Marymouth,2019-03-22,14.13,6.50276E+12
South Teresa,2019-01-13,20.93,6.76923E+12
Lake Robertside,2019-04-27,28.29,9.59553E+12
Lake Robertside,2019-04-07,46.5,5.12795E+12
Lake Omar,2019-01-03,14.61,7.11723E+12
Bethanyland,2019-03-23,40.07,6.35881E+11
West Kimmouth,2019-04-29,31.59,8.39023E+12
Lewisland,2019-02-11,30.56,5.32677E+12
Barronchester,2019-04-02,28.55,9.11268E+12
Mezachester,2019-05-07,44.87,6.58787E+12
Rodriguezview,2019-04-07,13.71,4.66612E+12
Lewishaven,2019-04-12,49.15,6.41139E+12
South Brenda,2019-02-18,41.32,9.77307E+12
Lake Omar,2019-04-15,45.64,3.8159E+12
Lewisland,2019-01-30,46.7,9.37453E+12
Nicolechester,2019-01-22,32.03,8.08525E+12
Lake Scott,2019-01-11,23.44,8.55767E+12
Davidfurt,2019-02-05,27.55,6.57488E+12
Port Shane,2019-04-18,12.05,1.54679E+12
Bethanyland,2019-03-14,44.31,5.7853E+11
South Teresa,2019-03-08,42.68,6.55118E+12
Josephside,2019-04-12,37.37,2.63269E+12
Myersshire,2019-04-17,20.51,4.67005E+12
Victoriaport,2019-02-06,45.86,6.84439E+12
Brandonfort,2019-01-30,17.5,6.47722E+12
Bethanyland,2019-03-15,39.66,9.76644E+12
East Marymouth,2019-03-05,25.44,7.45116E+12
North Jeffrey,2019-03-19,31.16,2.45874E+12
Victoriaport,2019-01-29,35.5,2.1861E+12
Mezachester,2019-01-15,16.6,3.35605E+12
Rodriguezview,2019-02-14,30.39,9.18047E+12
West Hannah,2019-02-23,23.5,7.79876E+12
Port Shane,2019-03-17,47.75,1.41742E+12
Colemanland,2019-01-22,46.43,3.16207E+12
Nicolechester,2019-03-28,26.22,1.22825E+11
Josephside,2019-01-02,33.57,8.53093E+12
Lewisland,2019-01-23,26.69,4.36044E+12
South Teresa,2019-02-11,28.64,3.21468E+11
West Kimmouth,2019-02-18,49.38,1.63156E+12
Davidfurt,2019-03-09,26.24,4.65249E+12
North Jeffrey,2019-02-21,22.96,6.85385E+12
East Kentstad,2019-04-10,21.38,9.07891E+12
Brandonfort,2019-04-04,21.56,8.10843E+12
Lewishaven,2019-03-29,14.21,1.26283E+11
East Danielview,2019-04-26,40.76,2.97066E+12
Veronicaberg,2019-04-02,16.63,4.52806E+12
Lake Omar,2019-05-05,12.45,6.3841E+12
Lake Omar,2019-04-13,24.9,9.45408E+12
Josephside,2019-03-18,35.58,5.45261E+12
Port Shane,2019-03-19,40.39,9.10341E+11
Rodriguezview,2019-02-21,36.37,4.98477E+12
East Kentstad,2019-01-10,24.65,7.20195E+12
Brandonfort,2019-03-03,46.01,2.28616E+12
North Timothy,2019-03-17,45.33,1.75842E+12
North Richardhaven,2019-03-19,18.01,2.80427E+12
East Danielview,2019-02-04,38.38,2.52868E+12
Colemanland,2019-04-05,43.91,3.89097E+11
East Marymouth,2019-03-13,27.54,9.78379E+12
Lake Robertside,2019-02-16,47.31,6.26738E+12
North Jeffrey,2019-04-27,20.41,9.03067E+11
East Danielview,2019-03-27,36,1.41074E+12
New Olivia,2019-02-05,35.76,5.89479E+12
Lake Robertside,2019-02-12,20.03,9.62634E+12
South Brenda,2019-03-19,48.98,8.68564E+12
Josephside,2019-04-24,42.58,1.06762E+12
West Kimmouth,2019-03-05,48.2,321833677
Barronchester,2019-04-05,33.5,91435348621
Bethanyland,2019-03-06,13.86,8.57176E+12
Lake Omar,2019-02-20,33.61,2.72136E+12
Williamsonville,2019-04-28,16.96,9.63129E+12
Colemanland,2019-01-19,24.4,6.65256E+12
Port Shane,2019-01-30,49.52,8.26279E+12
West Kimmouth,2019-03-13,18.72,9.38833E+12
Nicolechester,2019-05-05,15.43,8.49665E+12
Mezachester,2019-04-19,29.12,8.89499E+12
New Olivia,2019-03-27,34.54,4.64297E+12
East Danielview,2019-01-25,48.32,1.83167E+12
Brandonfort,2019-04-15,47.17,7.38801E+12
Port Shane,2019-04-03,15.59,1.27446E+11
Colemanland,2019-05-04,12.62,4.90271E+12
South Teresa,2019-03-05,32.29,4.98169E+12
South Brenda,2019-04-25,23.6,1.78402E+12
East Aaronbury,2019-04-11,34.4,6.54091E+12
Sotoville,2019-03-13,14.36,8.62953E+12
West Hannah,2019-01-21,41.95,16507766547
South Teresa,2019-03-09,25.08,8.13631E+12
Bethanyland,2019-04-02,34.38,1.78385E+12
West Hannah,2019-03-02,13.92,7.38894E+12
Lake Robertside,2019-04-03,12.76,1.30176E+12
Colemanland,2019-01-10,27.7,8.70407E+12
East Marymouth,2019-02-12,47.41,7.40966E+12
New Raymond,2019-02-11,17.97,7.55167E+12
Randallchester,2019-04-13,43.22,1.07608E+12
North Holly,2019-02-02,12.42,1.98526E+12
Michaelberg,2019-03-27,54.85,4.42184E+12
Lake Latoyabury,2019-02-23,47.9,3.26965E+12
Lake Latoyabury,2019-05-06,51.8,4.01803E+12
Taylorhaven,2019-04-06,45.31,2.27536E+12
Garzaport,2019-02-18,36.16,2.92834E+12
New Ryantown,2019-01-27,42.68,7.9946E+12
Lake Latoyabury,2019-04-02,13.46,8.23286E+12
North Holly,2019-02-16,39.46,4.57148E+12
Bradshawfurt,2019-03-06,19.74,6.08037E+12
South Marychester,2019-02-19,32.72,1.48175E+12
Bradshawfurt,2019-03-24,57.51,2.302E+12
Lake Latoyabury,2019-01-22,13.5,8.49334E+12
South Marychester,2019-01-02,52.12,3.45402E+12
Jessicaport,2019-01-01,43.69,2.42488E+12
South Jennifer,2019-04-01,21.63,9.13598E+12
South Marychester,2019-02-21,55.4,8.82236E+12
South Saramouth,2019-02-20,44.29,3.62237E+12
Lake Latoyabury,2019-04-22,38.46,1.67192E+12
Lake Jamie,2019-03-13,26.09,1.59916E+12
Newtonview,2019-01-08,19.39,5.35035E+12
Michaelberg,2019-01-18,15.12,1.0317E+12
Jessicaport,2019-01-14,18.05,5.40536E+12
South Marychester,2019-01-15,30.26,3.83706E+12
North Jaime,2019-03-06,44.17,1.1522E+12
Penaborough,2019-02-24,21.89,2.06931E+12
North Jaime,2019-03-12,23.21,5.98745E+12
Lake Latoyabury,2019-04-16,24.1,4.89603E+12
South Jennifer,2019-03-07,48.79,9.73063E+12
Taylorhaven,2019-03-05,38.18,8.55532E+12
Jessicaport,2019-04-13,39.89,6.51124E+12
South Marychester,2019-03-27,34.42,4.23015E+12
Penaborough,2019-04-27,38.33,5.47014E+11
New Ryantown,2019-04-18,42.97,2.30914E+11
North Jaime,2019-04-04,51.83,9.11605E+12
Harringtonfort,2019-01-06,47.33,3.84975E+12
South Jennifer,2019-04-05,32.2,6.83984E+11
North Holly,2019-01-04,24.88,4.19562E+12
Newtonview,2019-02-05,45.02,7.07537E+12
Randallchester,2019-02-19,58.55,8.0048E+12
Bradshawfurt,2019-03-24,19.89,7.8674E+12
South Marychester,2019-02-25,54.66,3.13756E+12
Bradshawfurt,2019-02-18,34.32,8.882E+12
Bradshawfurt,2019-04-08,55.19,1.74295E+12
Jessicaport,2019-03-18,33.72,3.04689E+12
Michaelberg,2019-03-27,38.62,3.64152E+11
West Heather,2019-03-12,26.55,7.03585E+12
Garzaport,2019-04-17,17.31,6.09241E+12
North Jaime,2019-02-01,17.05,9.48112E+12
New Ryantown,2019-02-04,45.7,3.57043E+12
North Holly,2019-04-21,18.54,6.25909E+12
West Heather,2019-02-22,17.4,8.70249E+12
Taylorhaven,2019-04-03,38.92,8.30045E+12
Bradshawfurt,2019-04-07,49.7,5.08881E+12
Michaelberg,2019-01-11,16.42,8.80056E+12
Michaelberg,2019-04-22,19.27,26848733115
North Holly,2019-03-28,35.45,3.26249E+12
North Jaime,2019-05-06,41.18,7.32809E+12
North Jaime,2019-04-04,43.86,8.19544E+12
South Marychester,2019-04-23,25.94,2.93662E+12
North Holly,2019-01-23,40.24,3.92187E+12
Michaelberg,2019-05-02,52.71,5.64953E+12
West Heather,2019-02-22,33.38,5.55169E+12
Bradshawfurt,2019-02-23,37.05,2.06842E+12
Penaborough,2019-01-14,54.1,4.32926E+11
New Ryantown,2019-04-30,50.81,5.35755E+12
Michaelberg,2019-01-19,38.68,1.03218E+11
Taylorhaven,2019-04-01,54.65,9.09806E+12
South Jennifer,2019-04-02,14.11,3.82827E+12
Bradshawfurt,2019-04-10,19.07,7.39305E+11
Taylorhaven,2019-03-05,29.45,2.15938E+12
Harringtonfort,2019-02-17,30.58,6.83514E+12
Randallchester,2019-02-11,25.78,9.01061E+12
New Ryantown,2019-04-05,50.98,4.83486E+12
Penaborough,2019-02-03,51.8,5.38343E+12
South Jennifer,2019-04-10,43.25,6.23929E+11
Lake Jamie,2019-04-30,37.33,6.75548E+12
Harringtonfort,2019-04-16,17.39,4.02396E+12
South Jennifer,2019-01-30,37.05,9.54538E+12
Bradshawfurt,2019-01-19,56.78,1.2534E+12
Jessicaport,2019-05-01,22.44,3.72528E+12
Lake Latoyabury,2019-03-29,13.84,7.90686E+12
Lake Jamie,2019-01-18,43.57,1.17496E+12
Randallchester,2019-03-25,10.37,3.21638E+12
Harringtonfort,2019-03-10,19.02,6.71731E+12
Lake Latoyabury,2019-01-24,34.74,5.96267E+12
Taylorhaven,2019-04-02,47.07,8.57315E+12
South Jennifer,2019-03-11,49.82,1.14534E+12
Harringtonfort,2019-02-26,54.66,9.20159E+12
Newtonview,2019-04-01,26.73,3.72353E+12
Michaelberg,2019-03-10,56.48,3.75707E+12
Penaborough,2019-01-22,10.11,4.12993E+12
Lake Latoyabury,2019-04-14,11.94,2.04067E+12
North Jaime,2019-04-27,14.01,2.15669E+12
West Heather,2019-02-04,13.97,7.11889E+12
West Heather,2019-04-18,46.6,3.671E+12
West Heather,2019-03-02,20.99,5.76645E+12
South Saramouth,2019-01-28,31.25,7.11805E+12
West Heather,2019-03-06,48.11,2.57055E+12
Garzaport,2019-05-06,18.9,8.8267E+12
South Saramouth,2019-03-27,11.87,1.70352E+11
Randallchester,2019-04-07,10.79,1.61547E+12
Harringtonfort,2019-01-09,31.84,3.73069E+12
South Saramouth,2019-04-12,57.23,5.0812E+12
North Holly,2019-01-03,19.9,5.55951E+12
New Ryantown,2019-05-05,26.53,2.30221E+12
West Heather,2019-02-02,53.07,2.46295E+12
Lake Latoyabury,2019-02-25,16.18,8.49292E+12
South Marychester,2019-01-19,49.44,90058815985
Jessicaport,2019-01-31,58.29,6.23155E+11
Michaelberg,2019-03-22,38.3,8.03273E+12
North Holly,2019-04-18,30.94,3.44106E+12
Michaelberg,2019-03-13,37.72,8.84261E+12
Lake Jamie,2019-02-25,28.65,5.81576E+12
Lake Jamie,2019-04-19,16.29,3.51868E+12
North Holly,2019-03-18,40.34,3.78778E+12
Michaelberg,2019-01-27,38.42,8.62622E+11
Lake Jamie,2019-04-29,54.22,2.48926E+12
Bradshawfurt,2019-01-30,51.39,1.32827E+12
Michaelberg,2019-04-29,13.38,8.55037E+12
Lake Latoyabury,2019-01-30,20.76,9.01873E+12
North Jaime,2019-02-10,11.11,2.78134E+12
West Heather,2019-05-07,44.94,4.25685E+12
Newtonview,2019-04-25,55.84,9.99058E+12
